linha,pred classif,pred_reg
1,2,2
2,2,2
3,2,2
4,2,2
5,4,4
6,1,1
7,2,2
8,3,3
9,2,2
10,1,1
11,2,2
12,2,2
13,1,1
14,2,2
15,1,1
16,3,3
17,3,3
18,2,2
19,2,2
20,2,2
21,2,2
22,3,3
23,3,3
24,2,2
25,3,3
26,3,3
27,1,1
28,2,2
29,2,2
30,2,2
31,2,2
32,2,2
33,2,2
34,3,3
35,2,2
36,2,2
37,3,3
38,2,2
39,1,1
40,2,2
41,3,3
42,2,2
43,1,1
44,2,2
45,2,2
46,4,4
47,3,3
48,2,2
49,1,1
50,1,1
51,3,3
52,2,2
53,2,2
54,2,2
55,2,2
56,3,3
57,2,2
58,3,3
59,2,2
60,3,3
61,2,2
62,2,2
63,2,2
64,3,3
65,2,2
66,3,3
67,2,2
68,2,2
69,3,3
70,2,2
71,1,1
72,3,3
73,3,3
74,3,3
75,2,2
76,3,3
77,2,2
78,3,3
79,3,3
80,2,2
81,3,3
82,2,2
83,3,3
84,2,2
85,2,2
86,3,3
87,1,1
88,2,2
89,4,4
90,2,2
91,2,2
92,2,2
93,2,2
94,2,2
95,1,1
96,2,2
97,4,4
98,3,3
99,2,2
100,3,3
101,2,2
102,2,2
103,2,2
104,3,3
105,3,3
106,2,2
107,3,3
108,3,3
109,2,2
110,1,1
111,2,2
112,2,2
113,2,2
114,2,2
115,3,3
116,1,1
117,2,2
118,3,3
119,2,2
120,3,3
121,2,2
122,2,2
123,2,2
124,2,2
125,2,2
126,2,2
127,1,1
128,1,1
129,2,2
130,1,1
131,2,2
132,1,1
133,3,3
134,2,2
135,2,2
136,3,3
137,3,3
138,2,2
139,3,3
140,2,2
141,1,1
142,2,2
143,3,3
144,2,2
145,2,2
146,2,2
147,2,2
148,2,2
149,2,2
150,2,2
151,3,3
152,1,1
153,2,2
154,2,2
155,2,2
156,2,2
157,3,3
158,3,3
159,2,2
160,2,2
161,1,1
162,3,3
163,1,1
164,3,3
165,1,1
166,3,3
167,1,1
168,1,1
169,2,2
170,3,3
171,2,2
172,2,2
173,3,3
174,2,2
175,3,3
176,3,3
177,1,1
178,2,2
179,3,3
180,2,2
181,2,2
182,3,3
183,2,2
184,3,3
185,3,3
186,3,3
187,2,2
188,2,2
189,2,2
190,1,1
191,3,3
192,2,2
193,2,2
194,2,2
